1 - Abrir o terminal SQLite ou um cliente SQLite no VS Code.

2 - Criar o banco de dados (se ainda não existir):
    CREATE DATABASE IFC.db;

3 - Selecione o banco de dados:
    .open IFC.db


CREATE TABLE DADOS_GERAIS (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instituicao TEXT NOT NULL,
    campus TEXT NOT NULL,
    cidade TEXT NOT NULL,
    estado TEXT NOT NULL,
    endereco TEXT NOT NULL,
    telefone TEXT NOT NULL,
    email TEXT NOT NULL,
    site TEXT NOT NULL,
    logo TEXT NOT NULL,
    instagram TEXT NOT NULL
);

INSERT INTO DADOS_GERAIS (instituicao, campus, cidade, estado, endereco, telefone, email, site, logo, instagram) VALUES
('IFC', 'Abelardo Luz', 'Abelardo Luz', 'SC', 'Assentamento José Maria, Estrada da Produção KM 25, Interior, s/n. CEP 89830-000', '(47) 3331-7880', 'gabinete.abelardo@ifc.edu.br', 'www.abelardoluz.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_AbelardoLuz.png', 'https://www.instagram.com/ifcabelardoluz/'),
('IFC', 'Araquari', 'Araquari', 'SC', 'Rodovia BR 280, Caixa Postal 21, Centro. CEP 89245-000', '(47) 3803-7200', 'gabinete.araquari@ifc.edu.br', 'www.araquari.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_araquari.png', 'https://www.instagram.com/ifc.oficial.araquari/'),
('IFC', 'Blumenau', 'Blumenau', 'SC', 'Rua Bernardino José de Oliveira, Badenfurt. CEP: 89070-270', '(47) 3702-1700', 'gabinete.blumenau@ifc.edu.br', 'www.blumenau.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Blumenau.png', 'https://www.instagram.com/ifc.oficial.blumenau/'),
('IFC', 'Brusque', 'Brusque', 'SC', 'Avenida Hugo Schlosser, Jardim Maluche. CEP: 88354-300', '(47) 3212-0000', 'gabinete.brusque@ifc.edu.br', 'www.brusque.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Brusque.png', 'https://www.instagram.com/ifcbrusque_oficial/'),
('IFC', 'Camboriú', 'Camboriú', 'SC', 'Rua Joaquim Garcia, s/n, Centro. CEP: 88340-055', '(47) 2104-0800', 'gabinete.camboriu@ifc.edu.br', 'www.camboriu.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Camboriu.png', 'https://www.instagram.com/ifc.oficial.camboriu/'),
('IFC', 'Concórdia', 'Concórdia', 'SC', 'Rodovia SC 283, KM 08 Caixa Postal 58. CEP: 89703-720', '(49) 3441-4800', 'gabinete.concordia@ifc.edu.br', 'www.concordia.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Concordia.png', 'https://www.instagram.com/ifc.concordia/'),
('IFC', 'Fraiburgo', 'Fraiburgo', 'SC', 'Rua Cruz e Souza, 100, Centro. CEP: 89580-000', '(49) 3202-8800', 'gabinete.fraiburgo@ifc.edu.br', 'www.fraiburgo.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/10/Logo_IFC_vertical_Fraiburgo.png', 'https://www.instagram.com/ifcfraiburgo/'),
('IFC', 'Ibirama', 'Ibirama', 'SC', 'Rua Getúlio Vargas, 3006 – Bela Vista – Ibirama/ SC. CEP: 89140-000', '(47) 3357 6200', 'gabinete.ibirama@ifc.edu.br', 'www.ibirama.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Ibirama.png', 'https://www.instagram.com/ifc.oficial.ibirama/'),
('IFC', 'Luzerna', 'Luzerna', 'SC', 'Rua Vigário Frei João, 550, Centro. CEP: 89609-000', '(49) 3523-4300', 'gabinete.luzerna@ifc.edu.br', 'www.luzerna.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Luzerna.png', 'https://www.instagram.com/ifc.luzerna.oficial/'),
('IFC', 'Rio do Sul(Sede)', 'Rio do Sul', 'SC', 'Estrada do Redentor, 5665 – Cx. Postal 441 – CEP 89163-356', '(47) 3531-3700', 'gabinete.riodosul@ifc.edu.br', 'www.ifc-riodosul.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_RiodoSul.png', 'https://www.instagram.com/ifc.oficial.riodosul/'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Rio do Sul', 'SC', 'Rua Abraham Lincoln, 210, Bairro Jardim América – CEP 89160-202', '(47) 3525-8600', 'gabinete.riodosul@ifc.edu.br', 'www.ifc-riodosul.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_RiodoSul.png', 'https://www.instagram.com/ifc.oficial.riodosul/'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Rio do Sul', 'SC', 'Rua Mafalda Lingner Porto, 93, Bairro Progresso – CEP 89163-644', '(47) 3520-8200', 'gabinete.riodosul@ifc.edu.br', 'www.ifc-riodosul.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_RiodoSul.png', 'https://www.instagram.com/ifc.oficial.riodosul/'),
('IFC', 'Santa Rosa do Sul', 'Santa Rosa do Sul', 'SC', 'Rua das Rosas, s/n, Vila Nova. CEP: 88.965-000', '(48) 3534-8000', 'gabinete.srs@ifc.edu.br', 'www.santarosa.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_SantaRosadoSul.png', 'https://www.instagram.com/ifc_srs.oficial/'),
('IFC', 'São Bento do Sul', 'São Bento do Sul', 'SC', 'Rua Paulo Chapiewsky, Centenário. CEP: 89-283-063', '(47) 3188-1700', 'gabinete.sbs@ifc.edu.br', 'www.saobentodosul.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_SaoBentodoSul.png', 'https://www.instagram.com/ifc.oficial.sbs/'),
('IFC', 'São Francisco do Sul', 'São Francisco do Sul', 'SC', 'Rodovia Duque de Caxias, nº 6750, Iperoba. CEP: 89240-000', '(47) 3233-4000', 'gabinete.sfs@ifc.edu.br', 'www.saofrancisco.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_SaoFrancisco-do-Sul.png', 'https://www.instagram.com/ifc.oficial.sfs/'),
('IFC', 'Sombrio', 'Sombrio', 'SC', 'Av. Prefeito Francisco Lummertz Junior, 931 – Januária. CEP: 88960-000', '(48) 3533-4001', 'gabinete.sombrio@ifc.edu.br', 'www.sombrio.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Sombrio.png', 'https://www.instagram.com/ifc.oficial.sombrio/'),
('IFC', 'Videira', 'Videira', 'SC', 'Rodovia SC 135, Km 125, Campo Experimental. CEP: 89.560-000', '(49) 3533-4900', 'gabinete.videira@ifc.edu.br', 'www.videira.ifc.edu.br', 'https://cecom.ifc.edu.br/wp-content/uploads/sites/10/2022/11/Logo_IFC_vertical_Videira.png', 'https://www.instagram.com/ifc.oficial.videira/');


CREATE TABLE CONDICOES_SERVIÇOS (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instituicao TEXT NOT NULL,
    campus TEXT NOT NULL,
    indice TEXT NOT NULL,
    opcao TEXT NOT NULL
);

INSERT INTO CONDICOES_SERVIÇOS (instituicao, campus, indice, opcao) VALUES
('IFC', 'Fraiburgo', 'Administração', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=63', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=8370890'),
('IFC', 'Fraiburgo', 'Edificações', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=94', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=7671040'),
('IFC', 'Fraiburgo', 'Segurança do Trabalho', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=220', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5580441'),
('IFC', 'Luzerna', 'Automação Industrial', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=29', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5508692'),
('IFC', 'Luzerna', 'Mecânica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=42', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=7578635'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Agrimensura', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '1,5 anos', 'http://cnct.mec.gov.br/cursos/curso?id=91', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5510100'),
('IFC', 'Rio do Sul(Sede)', 'Agroecologia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '1,5 anos', 'http://cnct.mec.gov.br/cursos/curso?id=203', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=13635492'),
('IFC', 'Rio do Sul(Sede)', 'Agropecuária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'integral', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=205', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5510028'),
('IFC', 'São Francisco do Sul', 'Administração', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=63', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5525343'),
('IFC', 'Videira', 'Eletrotécnica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=33', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5545426'),
('IFC', 'Videira', 'Segurança do Trabalho', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'noturno', '2 anos', 'http://cnct.mec.gov.br/cursos/curso?id=220', 'sorteio', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5514569');


CREATE TABLE CURSOS_GRADUACAO (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instituicao TEXT NOT NULL,
    campus TEXT NOT NULL,
    curso TEXT NOT NULL,
    pagina_do_curso TEXT NOT NULL,
    turno TEXT NOT NULL,
    duracao TEXT NOT NULL,
    areas_de_atuacao TEXT NOT NULL,
    forma_de_selecao TEXT NOT NULL,
    grade_curricular TEXT NOT NULL
);


INSERT INTO CURSOS_GRADUACAO (instituicao, campus, curso, pagina_do_curso, turno, duracao, areas_de_atuacao, forma_de_selecao, grade_curricular) VALUES
('IFC', 'Abelardo Luz', 'Pedagogia - Ênfase em Educação do Campo', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2623914'),
('IFC', 'Araquari', 'Agronomia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2614258'),
('IFC', 'Araquari', 'Ciências Agrícolas', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=3223'),
('IFC', 'Araquari', 'Medicina Veterinária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2228'),
('IFC', 'Araquari', 'Química', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=3335'),
('IFC', 'Araquari', 'Redes de Computadores', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '3 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=3546'),
('IFC', 'Araquari', 'Sistemas de Informação', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Matutino', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2879'),
('IFC', 'Blumenau', 'Ciência da Computação', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=8653349'),
('IFC', 'Blumenau', 'Engenharia Elétrica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2593061'),
('IFC', 'Blumenau', 'Pedagogia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=152'),
('IFC', 'Brusque', 'Química', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2621468'),
('IFC', 'Brusque', 'Redes de Computadores', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '3 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1108106'),
('IFC', 'Camboriú', 'Agronomia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=7934757'),
('IFC', 'Camboriú', 'Matemática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1399'),
('IFC', 'Camboriú', 'Negócios Imobiliários', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '3 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1400'),
('IFC', 'Camboriú', 'Pedagogia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1398'),
('IFC', 'Camboriú', 'Sistemas de Informação', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Matutino', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1401'),
('IFC', 'Camboriú', 'Sistemas para Internet', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'EAD', '3 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=20339881'),
('IFC', 'Concórdia', 'Agronomia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2571'),
('IFC', 'Concórdia', 'Engenharia de Alimentos', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2427'),
('IFC', 'Concórdia', 'Física', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1496'),
('IFC', 'Concórdia', 'Matemática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1501'),
('IFC', 'Concórdia', 'Medicina Veterinária', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1980'),
('IFC', 'Fraiburgo', 'Análise e Desenvolvimento de Sistemas', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '3 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2712068'),
('IFC', 'Ibirama', 'Design de Moda', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '3 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=154'),
('IFC', 'Luzerna', 'Engenharia de Controle e Automação', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1102'),
('IFC', 'Luzerna', 'Engenharia Mecânica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1103'),
('IFC', 'Rio do Sul(Sede)', 'Agronomia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=426'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Ciência da Computação', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=430'),
('IFC', 'Rio do Sul(Unidade Tecnológica)', 'Engenharia Mecatrônica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=138107'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Física', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=429'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Matemática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=428'),
('IFC', 'Rio do Sul(Unidade Urbana)', 'Pedagogia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=427'),
('IFC', 'Santa Rosa do Sul', 'Agronomia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1504'),
('IFC', 'Santa Rosa do Sul', 'Zootecnia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=22934813'),
('IFC', 'São Bento do Sul', 'Engenharia de Computação', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1714226'),
('IFC', 'São Bento do Sul', 'Engenharia de Controle e Automação', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1015573'),
('IFC', 'São Francisco do Sul', 'Engenharia Elétrica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=5565499'),
('IFC', 'São Francisco do Sul', 'Logística', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '3 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=2243'),
('IFC', 'Sombrio', 'Gestão de Turismo', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '3 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1503'),
('IFC', 'Sombrio', 'Matemática', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1574'),
('IFC', 'Sombrio', 'Redes de Computadores', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '3 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=1583'),
('IFC', 'Videira', 'Agronomia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Matutino', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=8644118'),
('IFC', 'Videira', 'Ciência da Computação', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Integral', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=134'),
('IFC', 'Videira', 'Engenharia Elétrica', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '5 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=47319'),
('IFC', 'Videira', 'Pedagogia', 'https://ingresso.ifc.edu.br/guia-de-cursos/', 'Noturno', '4 anos', 'https://monp.abdi.com.br/home', 'SISU, VESTIBULAR', 'https://sig.ifc.edu.br/sigaa/public/curso/curriculo.jsf?lc=pt_BR&id=136');

